001.20	 στοάν;	 στοάν	 στοάν	 στοά
002.15	 ἐμοί.	 ἐμοί	 ἐμοί	 ἐγώ
003.11	 γραφήν.	 γραφήν	 γραφήν	 γραφή
004.02	 φῄς;	 φῄς	 φῄς	 φημί
005.06	 γέγραπται·	 γέγραπται	 γέγραπται	 γράφω
006.08	 ἕτερον.	 ἕτερον	 ἕτερον	 ἕτερος
007.03	 οὖν.	 οὖν	 οὖν	 οὖν
008.03	 ἄλλος;	 ἄλλος	 ἄλλος	 ἄλλος
009.02	 γε.	 γε	 γέ	 γε
010.02	 οὗτος;	 οὗτος	 οὗτος	 οὗτος
011.16	 ἀγνώς·	 ἀγνώς	 ἀγνώς	 ἀγνώς
012.06	 Μέλητον.	 Μέλητον	 Μέλητον	 Μέλητος
013.19	 δέ.	 δέ	 δέ	 δέ
014.04	 Σώκρατες·	 Σώκρατες	 Σώκρατες	 Σωκράτης
015.06	 γέγραπται;	 γέγραπται	 γέγραπται	 γράφω
016.01	 ἥντινα;	 ἥντινα	 ἥντινα	 ὅστις
017.04	 δοκεῖ·	 δοκεῖ	 δοκεῖ	 δοκέω
018.10	 ἐστιν.	 ἐστιν	 ἐστίν	 εἰμί
019.15	 αὐτούς.	 αὐτούς	 αὐτούς	 αὐτός
020.24	 πόλιν.	 πόλιν	 πόλιν	 πόλις
021.08	 ὀρθῶς·	 ὀρθῶς	 ὀρθῶς	 ὀρθός
022.26	 ἄλλων.	 ἄλλων	 ἄλλων	 ἄλλος
023.17	 φησιν·	 φησιν	 φησίν	 φημί
024.25	 ἀρξαμένῳ.	 ἀρξαμένῳ	 ἀρξαμένῳ	 ἄρχω
025.09	 γένηται·	 γένηται	 γένηται	 γίγνομαι
026.13	 σέ.	 σέ	 σέ	 σύ
027.11	 νέους;	 νέους	 νέους	 νέος
028.07	 ἀκοῦσαι.	 ἀκοῦσαι	 ἀκοῦσαι	 ἀκέω
029.22	 φησιν.	 φησιν	 φησίν	 φημί
030.03	 Σώκρατες·	 Σώκρατες	 Σώκρατες	 Σωκράτης
031.09	 γίγνεσθαι.	 γίγνεσθαι	 γίγνεσθαι	 γίγνομαι
032.27	 πολλούς.	 πολλούς	 πολλούς	 πολύς
033.20	 μαινομένου·	 μαινομένου	 μαινομένου	 μαίνομαι
034.15	 τοιούτοις.	 τοιούτοις	 τοιούτοις	 τοιοῦτος
035.08	 ἰέναι.	 ἰέναι	 ἰέναι	 εἶμι
036.10	 πρᾶγμα.	 πρᾶγμα	 πρᾶγμα	 πρᾶγμα
037.20	 σοφίας·	 σοφίας	 σοφίας	 σοφία
038.19	 τι.	 τι	 τὶ	 τις
039.12	 πειραθῆναι.	 πειραθῆναι	 πειραθῆναι	 πειράω
040.15	 σοφίαν·	 σοφίαν	 σοφίαν	 σοφία
041.28	 ἀκούειν.	 ἀκούειν	 ἀκούειν	 ἀκούω
042.24	 διαγαγεῖν·	 διαγαγεῖν	 διαγαγεῖν	 διάγω
043.12	 μάντεσιν.	 μάντεσιν	 μάντεσιν	 μάντις
044.21	 ἐμήν.	 ἐμήν	 ἐμήν	 ἐμός
045.09	 δίκη;	 δίκη	 δίκη	 δίκη
046.04	 διώκεις;	 διώκεις	 διώκεις	 διώκω
047.01	 διώκω.	 διώκω	 διώκω	 διώκω
048.01	 τίνα;	 τίνα	 τίνα	 τίς
049.05	 μαίνεσθαι.	 μαίνεσθαι	 μαίνεσθαι	 μαίνομαι
050.02	 δέ;	 δέ	 δέ	 δέ
051.03	 διώκεις;	 διώκεις	 διώκεις	 διώκω
052.11	 πρεσβύτης.	 πρεσβύτης	 πρεσβύτης	 πρεσβύτης
053.02	 οὗτος;	 οὗτος	 οὗτος	 οὗτος
054.03	 πατήρ.	 πατήρ	 πατήρ	 πατήρ
055.04	 βέλτιστε;	 βέλτιστε	 βέλτιστε	 βέλτιστος
056.03	 οὖν.	 οὖν	 οὖν	 οὖν
057.09	 δίκη;	 δίκη	 δίκη	 δίκη
058.03	 Σώκρατες.	 Σώκρατες	 Σώκρατες	 Σωκράτης
059.01	 Ἡράκλεις.	 Ἡράκλεις	 Ἡράκλεις	 Ἡρακλέης
060.12	 ἔχει·	 ἔχει	 ἔχει	 ἔχω
061.14	 σοφίας	 ἐλαύνοντος	 ἐλαύνοντος	 ἐλαύνω
062.06	 Σώκρατες.	 Σώκρατες	 Σώκρατες	 Σωκράτης
063.12	 πατρός;	 πατρός	 πατρός	 πατήρ
064.03	 δή;	 δή	 δή	 δή
065.10	 αὐτῷ.	 αὐτῷ	 αὐτῷ	 αὐτός
066.45	 ᾖ·	 ᾖ	 ᾖ	 εἰμί
067.20	 ἐπεξιών.	 ἐπεξιών	 ἐπεξιών	 ἐπέξειμι
068.18	 ἡμῖν.	 ἡμῖν	 ἡμῖν	 ἐγώ
069.11	 αὐτόν.	 αὐτόν	 αὐτόν	 αὐτός
070.23	 ποιεῖν.	 ποιεῖν	 ποιεῖν	 ποιέω
071.24	 ἔπαθεν·	 ἔπαθεν	 ἔπαθεν	 πάσχω
072.16	 ἀφικέσθαι.	 ἀφικέσθαι	 ἀφικέσθαι	 ἀφικνέομαι
073.65	 ἀνοσίου.	 ἀνοσίου	 ἀνοσίου	 ἀνόσιος
074.42	 πράττων;	 πράττων	 πράττων	 πράσσω
075.23	 εἰδείην.	 εἰδείην	 εἰδείην	 οἶδα
076.74	 μὴ	 δικάζου	 δικάζου	 δικάζω
077.53	 αὐτόν;	 αὐτόν	 αὐτόν	 αὐτός
078.32	 ἐμοῦ.	 ἐμοῦ	 ἐμοῦ	 ἐγώ
079.37	 ἀσεβείας	 ἐγράψατο	 ἐγράψατο	 γράφω
080.27	 ἄλλων;	 ἄλλων	 ἄλλων	 ἄλλος
081.38	 εἶναι;	 εἶναι	 εἶναι	 εἰμί
082.04	 Σώκρατες.	 Σώκρατες	 Σώκρατες	 Σωκράτης
083.11	 ἀνόσιον;	 ἀνόσιον	 ἀνόσιον	 ἀνόσιος
084.41	 ἀνόσιον·	 ἀνόσιον	 ἀνόσιον	 ἀνόσιος
085.35	 ὤν.	 ὤν	 ὤν	 εἰμί
086.37	 τοιαῦτα·	 τοιαῦτα	 τοιαῦτα	 τοιοῦτος
087.22	 ἐμοῦ.	 ἐμοῦ	 ἐμοῦ	 ἐγώ
088.22	 πως	 ἀποδέχομαι	 ἀποδέχομαι	 ἀποδέχομαι
089.08	 ἐξαμαρτάνειν.	 ἐξαμαρτάνειν	 ἐξαμαρτάνειν	 ἐξαμαρτάνω
090.20	 συγχωρεῖν.	 συγχωρεῖν	 συγχωρεῖν	 συγχωρέω
091.13	 εἰδέναι;	 εἰδέναι	 εἰδέναι	 οἶδα
092.12	 γεγονέναι;	 γεγονέναι	 γεγονέναι	 γίγνομαι
093.12	 ἴσασιν.	 ἴσασιν	 ἴσασιν	 οἶδα
094.56	 ἀκρόπολιν;	 ἀκρόπολιν	 ἀκρόπολιν	 ἀκρόπολις
095.06	 Εὐθύφρων;	 Εὐθύφρων	 Εὐθύφρων	 εὐθύφρων
096.27	 ἐκπλαγήσῃ.	 ἐκπλαγήσῃ	 ἐκπλαγήσῃ	 ἐκπλάσσω
097.03	 θαυμάζοιμι.	 θαυμάζοιμι	 θαυμάζοιμι	 θαυμάζω
098.09	 διηγήσῃ·	 διηγήσῃ	 διηγήσῃ	 διηγέομαι
099.09	 εἰπεῖν.	 εἰπεῖν	 εἰπεῖν	 εἶπον
100.31	 πατρί.	 πατρί	 πατρί	 πατήρ
101.06	 Σώκρατες.	 Σώκρατες	 Σώκρατες	 Σωκράτης
102.01	 ἴσως.	 ἴσως	 ἴσως	 ἴσως
103.10	 ὅσια.	 ὅσια	 ὅσια	 ὅσιος
104.03	 ἔστιν.	 ἔστιν	 ἔστιν	 εἰμί
105.27	 ἐστιν;	 ἐστιν	 ἐστίν	 εἰμί
106.14	 ὅσια·	 ὅσια	 ὅσια	 ὅσιος
107.03	 μνημονεύεις;	 μνημονεύεις	 μνημονεύεις	 μνημονεύω
108.01	 ἔγωγε.	 ἔγωγε	 ἔγωγε	 ἐγώ
109.41	 φῶ.	 φῶ	 φῶ	 φημί
110.10	 φράσω.	 φράσω	 φράσω	 φράζω
111.04	 γε.	 γε	 γέ	 γε
112.13	 ἀνόσιον.	 ἀνόσιον	 ἀνόσιον	 ἀνόσιος
113.12	 ἀπεκρίνω.	 ἀπεκρίνω	 ἀπεκρίνω	 ἀποκρίνω
114.16	 λέγεις.	 λέγεις	 λέγεις	 λέγω
115.03	 οὖν.	 οὖν	 οὖν	 οὖν
116.05	 λέγομεν.	 λέγομεν	 λέγομεν	 λέγω
117.15	 ἀνόσιος·	 ἀνόσιος	 ἀνόσιος	 ἀνόσιος
118.11	 ἀνοσίῳ·	 ἀνοσίῳ	 ἀνοσίῳ	 ἀνόσιος
119.02	 οὕτως;	 οὕτως	 οὕτως	 οὕτως
120.03	 οὖν.	 οὖν	 οὖν	 οὖν
121.05	 εἰρῆσθαι;	 εἰρῆσθαι	 εἰρῆσθαι	 ἐρῶ
122.03	 Σώκρατες.	 Σώκρατες	 Σώκρατες	 Σωκράτης
123.22	 εἴρηται;	 εἴρηται	 εἴρηται	 ἔρομαι
124.02	 γάρ.	 γάρ	 γάρ	 γάρ
125.11	 ποιεῖ;	 ποιεῖ	 ποιεῖ	 ποιέω
126.03	 σκοπῶμεν.	 σκοπῶμεν	 σκοπῶμεν	 σκοπάω
127.34	 ἀπαλλαγεῖμεν;	 ἀπαλλαγεῖμεν	 ἀπαλλαγεῖμεν	 ἀπαλλάσσω
128.02	 γε.	 γε	 γέ	 γε
129.18	 διαφορᾶς;	 διαφορᾶς	 διαφορᾶς	 διαφορά
130.02	 ταῦτα.	 ταῦτα	 ταῦτα	 οὗτος
131.16	 ἄν;	 ἄν	 ἄν	 ἄν
132.03	 οὔ;	 οὔ	 οὔ	 οὐ
133.19	 ὀργιζοίμεθα;	 ὀργιζοίμεθα	 ὀργιζοίμεθα	 ὀργίζω
134.26	 κακόν.	 κακόν	 κακόν	 κακός
135.29	 πάντες;	 πάντες	 πάντες	 πᾶς
136.10	 τούτων.	 τούτων	 τούτων	 οὗτος
137.06	 Εὐθύφρων;	 Εὐθύφρων	 Εὐθύφρων	 εὐθύφρων
138.09	 ἄν;	 ἄν	 ἄν	 ἄν
139.02	 ἀνάγκη.	 ἀνάγκη	 ἀνάγκη	 ἀνάγκη
140.23	 κακά·	 κακά	 κακά	 κακός
141.11	 διεφέροντο·	 διεφέροντο	 διεφέροντο	 διαφέρω
142.02	 γάρ;	 γάρ	 γάρ	 γάρ
143.02	 λέγεις.	 λέγεις	 λέγεις	 λέγω
144.17	 μισοῦσιν;	 μισοῦσιν	 μισοῦσιν	 μισέω
145.02	 γε.	 γε	 γέ	 γε
146.22	 ἀλλήλοις·	 ἀλλήλοις	 ἀλλήλοις	 ἀλλήλων
147.03	 οὕτω;	 οὕτω	 οὕτω	 οὕτως
148.01	 οὕτω.	 οὕτω	 οὕτω	 οὕτως
149.19	 εἴη.	 εἴη	 εἴη	 ἀίω
150.01	 ἔοικεν.	 ἔοικεν	 ἔοικεν	 ἔοικα
151.14	 λόγῳ.	 λόγῳ	 λόγῳ	 λόγος
152.01	 κινδυνεύει.	 κινδυνεύει	 κινδυνεύει	 κινδυνεύω
153.07	 θαυμάσιε.	 θαυμάσιε	 θαυμάσιε	 θαυμάσιος
154.13	 ἀνόσιον·	 ἀνόσιον	 ἀνόσιον	 ἀνόσιος
155.10	 ἔοικεν.	 ἔοικεν	 ἔοικεν	 ἔοικα
156.52	 αὐτά.	 αὐτά	 αὐτά	 αὐτός
157.24	 ἀποκτείνῃ.	 ἀποκτείνῃ	 ἀποκτείνῃ	 ἀποκτείνω
158.02	 δέ;	 δέ	 δέ	 δέ
159.20	 διδόναι;	 διδόναι	 διδόναι	 δίδωμι
160.12	 δικαστηρίοις·	 δικαστηρίοις	 δικαστηρίοις	 δικαστήριον
161.10	 δίκην.	 δίκην	 δίκην	 δίκη
162.15	 δίκην;	 δίκην	 δίκην	 δίκη
163.03	 γε.	 γε	 γέ	 γε
164.07	 λέγουσι·	 λέγουσι	 λέγουσι	 λέγω
165.20	 ἀδικεῖν·	 ἀδικεῖν	 ἀδικεῖν	 ἀδικέω
166.02	 γάρ;	 γάρ	 γάρ	 γάρ
167.02	 λέγεις.	 λέγεις	 λέγεις	 λέγω
168.26	 πότε.	 πότε	 πότε	 πότε
169.02	 λέγεις.	 λέγεις	 λέγεις	 λέγω
170.29	 φασιν;	 φασιν	 φασίν	 φημί
171.20	 δίκην.	 δίκην	 δίκην	 δίκη
172.10	 κεφάλαιον.	 κεφάλαιον	 κεφάλαιον	 κεφάλαιος
173.18	 θεοί·	 θεοί	 θεοί	 θεός
174.13	 ἀδίκως·	 ἀδίκως	 ἀδίκως	 ἄδικος
175.03	 οὕτω;	 οὕτω	 οὕτω	 οὕτως
176.02	 γε.	 γε	 γέ	 γε
177.65	 πατρί;	 πατρί	 πατρί	 πατήρ
178.19	 πρᾶξιν·	 πρᾶξιν	 πρᾶξιν	 πρᾶξις
179.10	 παύσομαι.	 παύσομαι	 παύσομαι	 παύω
180.16	 σοι.	 σοι	 σοι	 σύ
181.01	 μανθάνω·	 μανθάνω	 μανθάνω	 μανθάνω
182.24	 μισοῦσιν.	 μισοῦσιν	 μισοῦσιν	 μισέω
183.10	 λέγοντος.	 λέγοντος	 λέγοντος	 λέγω
184.02	 ἀκούσονται.	 ἀκούσονται	 ἀκούσονται	 ἀκούω
185.04	 λέγειν.	 λέγειν	 λέγειν	 λέγω
186.10	 σκοπῶ·	 σκοπῶ	 σκοπῶ	 σκοπάω
187.31	 ἀνόσιον;	 ἀνόσιον	 ἀνόσιον	 ἀνόσιος
188.10	 ἄν.	 ἄν	 ἄν	 ἄν
189.11	 μή·	 μή	 μή	 μή
190.07	 ἐφάνη.	 ἐφάνη	 ἐφάνη	 φαίνω
191.07	 Εὐθύφρων·	 Εὐθύφρων	 Εὐθύφρων	 εὐθύφρων
192.10	 μισούντων.	 μισούντων	 μισούντων	 μισέω
193.24	 ὅσιον·	 ὅσιον	 ὅσιον	 ὅσιος
194.24	 ἀνοσίου;	 ἀνοσίου	 ἀνοσίου	 ἀνόσιος
195.05	 Σώκρατες;	 Σώκρατες	 Σώκρατες	 Σωκράτης
196.20	 ὑπέσχου.	 ὑπέσχου	 ὑπέσχου	 ὑπέχω
197.23	 ἀνόσιον.	 ἀνόσιον	 ἀνόσιον	 ἀνόσιος
198.29	 ἔχειν;	 ἔχειν	 ἔχειν	 ἔχω
199.06	 λέγων;	 λέγων	 λέγων	 λέγω
200.01	 σκεπτέον·	 σκεπτέον	 σκεπτέον	 σκεπτέος
201.07	 λέγεσθαι.	 λέγεσθαι	 λέγεσθαι	 λέγω
202.04	 εἰσόμεθα.	 εἰσόμεθα	 εἰσόμεθα	 εἶμι
203.04	 τοιόνδε·	 τοιόνδε	 τοιόνδε	 τοιόσδε
204.15	 ἐστιν;	 ἐστιν	 ἐστίν	 εἰμί
205.06	 Σώκρατες.	 Σώκρατες	 Σώκρατες	 Σωκράτης
206.05	 φράσαι.	 φράσαι	 φράσαι	 φράζω
207.25	 ἕτερα;	 ἕτερα	 ἕτερα	 ἕτερος
208.04	 μανθάνειν.	 μανθάνειν	 μανθάνειν	 μανθάνω
209.10	 φιλοῦν;	 φιλοῦν	 φιλοῦν	 φιλέω
210.03	 οὔ;	 οὔ	 οὔ	 οὐ
