001.20	 στοάν;	 στοάν	 στοάν	 στοά
211.14	 τι;	 τι	 τὶ	 τις
212.04	 τοῦτο.	 τοῦτο	 τοῦτο	 οὗτος
213.11	 ὁρᾶται;	 ὁρᾶται	 ὁρᾶται	 ὁράω
214.02	 γε.	 γε	 γέ	 γε
215.17	 ὁρώμενον·	 ὁρώμενον	 ὁρώμενον	 ὁράω
216.13	 ἀγόμενον·	 ἀγόμενον	 ἀγόμενον	 ἄγω
217.08	 φερόμενον.	 φερόμενον	 φερόμενον	 φέρω
218.07	 λέγειν;	 λέγειν	 λέγειν	 λέγω
219.20	 ἐστιν·	 ἐστιν	 ἐστίν	 εἰμί
220.10	 ἐστίν·	 ἐστίν	 ἐστίν	 εἰμί
221.04	 οὕτω;	 οὕτω	 οὕτω	 οὕτως
222.01	 ἔγωγε.	 ἔγωγε	 ἔγωγε	 ἐγώ
223.13	 του;	 του	 του	 τις
224.02	 γε.	 γε	 γέ	 γε
225.08	 πρότερα·	 πρότερα	 πρότερα	 πρότερος
226.12	 φιλούμενον;	 φιλούμενον	 φιλούμενον	 φιλέω
227.01	 ἀνάγκη.	 ἀνάγκη	 ἀνάγκη	 ἀνάγκη
228.09	 Εὐθύφρων;	 Εὐθύφρων	 Εὐθύφρων	 εὐθύφρων
229.10	 λόγος;	 λόγος	 λόγος	 λόγος
230.01	 ναί.	 ναί	 ναί	 ναί
231.10	 τι;	 τι	 τὶ	 τις
232.04	 τοῦτο.	 τοῦτο	 τοῦτο	 οὗτος
233.13	 ἐστιν;	 ἐστιν	 ἐστίν	 εἰμί
234.01	 ἔοικεν.	 ἔοικεν	 ἔοικεν	 ἔοικα
235.12	 θεοφιλές.	 θεοφιλές	 θεοφιλές	 θεοφιλής
236.03	 οὔ;	 οὔ	 οὔ	 οὐ
237.19	 τούτου.	 τούτου	 τούτου	 οὗτος
238.04	 Σώκρατες;	 Σώκρατες	 Σώκρατες	 Σωκράτης
239.17	 εἶναι·	 εἶναι	 εἶναι	 εἰμί
240.02	 γάρ;	 γάρ	 γάρ	 γάρ
241.01	 ναί.	 ναί	 ναί	 ναί
242.21	 φιλεῖσθαι.	 φιλεῖσθαι	 φιλεῖσθαι	 φιλέω
243.02	 λέγεις.	 λέγεις	 λέγεις	 λέγω
244.51	 ἦν·	 ἦν	 ἦν	 εἰμί
245.11	 ἀλλήλων.	 ἀλλήλων	 ἀλλήλων	 ἀλλήλων
246.08	 φιλεῖσθαι·	 φιλεῖσθαι	 φιλεῖσθαι	 φιλέω
247.09	 φιλεῖται.	 φιλεῖται	 φιλεῖται	 φιλέω
248.33	 θεῶν·	 θεῶν	 θεῶν	 θέα
249.05	 εἶπες.	 εἶπες	 εἶπες	 εἶπον
250.40	 ἀνόσιον;	 ἀνόσιον	 ἀνόσιον	 ἀνόσιος
251.11	 νοῶ·	 νοῶ	 νοῶ	 νοέω
252.16	 αὐτό.	 αὐτό	 αὐτό	 αὐτός
253.12	 λεγόμενα.	 λεγόμενα	 λεγόμενα	 λέγω
254.35	 θῇ·	 θῇ	 θῇ	 θάομαι
255.07	 εἰσίν.	 εἰσίν	 εἰσίν	 εἰμί
256.05	 σκώμματος·	 σκώμματος	 σκώμματος	 σκῶμμα
257.10	 δοκεῖ.	 δοκεῖ	 δοκεῖ	 δοκέω
258.13	 λεγόμενα·	 λεγόμενα	 λεγόμενα	 λέγω
259.30	 οὕτως.	 οὕτως	 οὕτως	 οὕτως
260.31	 ἀλλότρια.	 ἀλλότρια	 ἀλλότρια	 ἀλλότριος
261.12	 σοφός·	 σοφός	 σοφός	 σοφός
262.20	 γενέσθαι.	 γενέσθαι	 γενέσθαι	 γίγνομαι
263.04	 ἅδην·	 ἅδην	 ἅδην	 ἅδην
264.16	 τοῦ	 ὁσίου	 ὁσίου	 ὅσιος
265.03	 προαποκάμῃς·	 προαποκάμῃς	 προαποκάμῃς	 προαποκάμνω
266.12	 ὅσιον.	 ὅσιον	 ὅσιον	 ὅσιος
267.01	 ἔμοιγε.	 ἔμοιγε	 ἔμοιγε	 ἐγώ
268.07	 ὅσιον;	 ὅσιον	 ὅσιον	 ὅσιος
269.22	 ἄλλο;	 ἄλλο	 ἄλλο	 ἄλλος
270.06	 λεγομένοις.	 λεγομένοις	 λεγομένοις	 λέγω
271.11	 σοφώτερος·	 σοφώτερος	 σοφώτερος	 σοφός
272.08	 σοφίας.	 σοφίας	 σοφίας	 σοφία
273.05	 σαυτόν·	 σαυτόν	 σαυτόν	 σαυτοῦ
274.07	 λέγω.	 λέγω	 λέγω	 λέγω
275.23	 ἐθέλει	 νεικεῖν	 νεικεῖν	 νεικέω
276.06	 αἰδώς.	 αἰδώς	 αἰδώς	 αἰδώς
277.06	 ποιητῇ.	 ποιητῇ	 ποιητῇ	 ποιητής
278.03	 ὅπῃ;	 ὅπῃ	 ὅπῃ	 ὅπη
281.02	 δοκεῖ	 γε	 γέ	 γε
282.30	 δεδίασιν·	 δεδίασιν	 δεδίασιν	 δείδω
283.04	 δοκεῖ;	 δοκεῖ	 δοκεῖ	 δοκέω
284.02	 γε.	 γε	 γέ	 γε
285.08	 εἶναι·	 εἶναι	 εἶναι	 εἰμί
286.16	 πονηρίας;	 πονηρίας	 πονηρίας	 πονηρία
287.03	 οὖν.	 οὖν	 οὖν	 οὖν
288.05	 λέγειν·	 λέγειν	 λέγειν	 λέγω
289.20	 αἰδώς·	 αἰδώς	 αἰδώς	 αἰδώς
290.06	 αἰδοῦς.	 αἰδοῦς	 αἰδοῦς	 αἰδώ
291.20	 ἀριθμός.	 ἀριθμός	 ἀριθμός	 ἀριθμός
292.05	 γε;	 γε	 γέ	 γε
293.02	 γε.	 γε	 γέ	 γε
294.07	 ἠρώτων·	 ἠρώτων	 ἠρώτων	 ἐρωτάω
295.06	 ὅσιον;	 ὅσιον	 ὅσιον	 ὅσιος
296.13	 ὅσιον·	 ὅσιον	 ὅσιον	 ὅσιος
297.06	 ὅσιον;	 ὅσιον	 ὅσιον	 ὅσιος
298.06	 δοκεῖ;	 δοκεῖ	 δοκεῖ	 δοκέω
299.03	 οὕτω.	 οὕτω	 οὕτω	 οὕτως
300.05	 λέγειν.	 λέγειν	 λέγειν	 λέγω
301.05	 τοῦτο.	 τοῦτο	 τοῦτο	 οὗτος
302.22	 ὅσιον.	 ὅσιον	 ὅσιον	 ὅσιος
303.33	 ἰσοσκελής·	 ἰσοσκελής	 ἰσοσκελής	 ἰσοσκελής
304.04	 σοι;	 σοι	 σοι	 σύ
305.01	 ἔμοιγε.	 ἔμοιγε	 ἔμοιγε	 ἐγώ
306.38	 μή.	 μή	 μή	 μή
307.33	 μέρος.	 μέρος	 μέρος	 μέρος
308.14	 εἰμι·	 εἰμι	 εἰμί	 εἰμί
309.07	 ὀνομάζεις.	 ὀνομάζεις	 ὀνομάζεις	 ὀνομάζω
310.30	 ἱππικός·	 ἱππικός	 ἱππικός	 ἱππικός
311.02	 γάρ;	 γάρ	 γάρ	 γάρ
312.02	 γε.	 γε	 γέ	 γε
313.06	 θεραπεία.	 θεραπεία	 θεραπεία	 θεραπεία
314.01	 ναί.	 ναί	 ναί	 ναί
315.09	 κυνηγετικός.	 κυνηγετικός	 κυνηγετικός	 κυνηγετικός
316.01	 οὕτω.	 οὕτω	 οὕτω	 οὕτως
317.06	 θεραπεία.	 θεραπεία	 θεραπεία	 θεραπεία
318.01	 ναί.	 ναί	 ναί	 ναί
319.05	 βοῶν.	 βοῶν	 βοῶν	 βόα
320.02	 γε.	 γε	 γέ	 γε
321.10	 Εὐθύφρων;	 Εὐθύφρων	 Εὐθύφρων	 εὐθύφρων
322.02	 λέγεις;	 λέγεις	 λέγεις	 λέγω
323.01	 ἔγωγε.	 ἔγωγε	 ἔγωγε	 ἐγώ
324.06	 διαπράττεται;	 διαπράττεται	 διαπράττεται	 διαπράσσω
325.02	 τοιόνδε·	 τοιόνδε	 τοιόνδε	 τοιόσδε
326.22	 γίγνονται·	 γίγνονται	 γίγνονται	 γίγνομαι
327.04	 σοι;	 σοι	 σοι	 σύ
328.01	 ἔμοιγε.	 ἔμοιγε	 ἔμοιγε	 ἐγώ
329.18	 ὡσαύτως·	 ὡσαύτως	 ὡσαύτως	 ὡσαύτως
330.09	 εἶναι;	 εἶναι	 εἶναι	 εἰμί
331.04	 ἔγωγε.	 ἔγωγε	 ἔγωγε	 ἐγώ
332.03	 ὠφελίᾳ;	 ὠφελίᾳ	 ὠφελίᾳ	 ὠφέλεια
333.03	 οὔ;	 οὔ	 οὔ	 οὐ
334.17	 ποιεῖ;	 ποιεῖ	 ποιεῖ	 ποιέω
335.15	 ἀπεργάζῃ;	 ἀπεργάζῃ	 ἀπεργάζῃ	 ἀπεργάζομαι
336.04	 ἔγωγε.	 ἔγωγε	 ἔγωγε	 ἐγώ
337.30	 λέγειν.	 λέγειν	 λέγειν	 λέγω
338.05	 Σώκρατες·	 Σώκρατες	 Σώκρατες	 Σωκράτης
339.04	 λέγω.	 λέγω	 λέγω	 λέγω
340.01	 εἶεν·	 εἶεν	 εἶεν	 εἰμί
341.09	 ὁσιότης;	 ὁσιότης	 ὁσιότης	 ὁσιότης
342.08	 θεραπεύουσιν.	 θεραπεύουσιν	 θεραπεύουσιν	 θεραπεύω
343.01	 μανθάνω·	 μανθάνω	 μανθάνω	 μανθάνω
344.07	 θεοῖς.	 θεοῖς	 θεοῖς	 θεός
345.03	 οὖν.	 οὖν	 οὖν	 οὖν
346.14	 ὑπηρετική;	 ὑπηρετική	 ὑπηρετική	 ὑπηρετικός
347.04	 οἴει;	 οἴει	 οἴει	 οἴομαι
348.01	 ἔγωγε.	 ἔγωγε	 ἔγωγε	 ἐγώ
349.05	 ὑπηρετική;	 ὑπηρετική	 ὑπηρετική	 ὑπηρετικός
350.06	 ἐστιν;	 ἐστιν	 ἐστίν	 εἰμί
351.06	 πλοίου.	 πλοίου	 πλοίου	 πλοῖον
352.07	 οἰκίας;	 οἰκίας	 οἰκίας	 οἰκία
353.01	 ναί.	 ναί	 ναί	 ναί
354.04	 ἄριστε·	 ἄριστε	 ἄριστε	 ἄριστος
355.11	 εἴη;	 εἴη	 εἴη	 ἀίω
356.13	 ἀνθρώπων.	 ἀνθρώπων	 ἀνθρώπων	 ἄνθρωπος
357.06	 Σώκρατες.	 Σώκρατες	 Σώκρατες	 Σωκράτης
358.18	 χρώμενοι;	 χρώμενοι	 χρώμενοι	 χράομαι
359.05	 Σώκρατες.	 Σώκρατες	 Σώκρατες	 Σωκράτης
360.06	 φίλε·	 φίλε	 φίλε	 φίλος
361.14	 ἀπεργάζονται·	 ἀπεργάζονται	 ἀπεργάζονται	 ἀπεργάζομαι
362.02	 οὔ;	 οὔ	 οὔ	 οὐ
363.03	 οὔ;	 οὔ	 οὔ	 οὐ
364.09	 γεωργοί·	 γεωργοί	 γεωργοί	 γεωργός
365.13	 τροφή.	 τροφή	 τροφή	 τροφή
366.02	 γε.	 γε	 γέ	 γε
367.11	 ἀπεργάζονται;	 ἀπεργάζονται	 ἀπεργάζονται	 ἀπεργάζομαι
368.06	 ἐργασίας;	 ἐργασίας	 ἐργασίας	 ἐργασία
369.17	 μαθεῖν·	 μαθεῖν	 μαθεῖν	 μανθάνω
370.38	 πόλεων·	 πόλεων	 πόλεων	 πόλις
371.13	 ἀπόλλυσιν.	 ἀπόλλυσιν	 ἀπόλλυσιν	 ἀπόλλυμι
372.15	 ἠρώτων·	 ἠρώτων	 ἠρώτων	 ἐρωτάω
373.09	 εἶ.	 εἶ	 εἶ	 εἶμι
374.19	 ἐμεμαθήκη.	 ἐμεμαθήκη	 ἐμεμαθήκη	 μανθάνω
375.23	 ὁσιότητα;	 ὁσιότητα	 ὁσιότητα	 ὁσιότης
376.08	 εὔχεσθαι;	 εὔχεσθαι	 εὔχεσθαι	 εὔχομαι
377.01	 ἔγωγε.	 ἔγωγε	 ἔγωγε	 ἐγώ
378.13	 θεούς;	 θεούς	 θεούς	 θεός
379.04	 Σώκρατες.	 Σώκρατες	 Σώκρατες	 Σωκράτης
380.13	 λόγου.	 λόγου	 λόγου	 λόγος
381.07	 εἶπον.	 εἶπον	 εἶπον	 εἶπον
382.20	 εἴπῃς.	 εἴπῃς	 εἴπῃς	 εἶπον
383.10	 θεοῖς;	 θεοῖς	 θεοῖς	 θεός
384.07	 ἐκείνοις;	 ἐκείνοις	 ἐκείνοις	 ἐκεῖνος
385.01	 ἔγωγε.	 ἔγωγε	 ἔγωγε	 ἐγώ
386.16	 αἰτεῖν;	 αἰτεῖν	 αἰτεῖν	 αἰτέω
387.02	 τί;	 τί	 τί	 τίς
388.15	 ἀντιδωρεῖσθαι;	 ἀντιδωρεῖσθαι	 ἀντιδωρεῖσθαι	 ἀντιδωρέομαι
389.14	 δεῖται.	 δεῖται	 δεῖται	 δέομαι
390.04	 Σώκρατες.	 Σώκρατες	 Σώκρατες	 Σωκράτης
391.15	 ἀλλήλων.	 ἀλλήλων	 ἀλλήλων	 ἀλλήλων
392.06	 ὀνομάζειν.	 ὀνομάζειν	 ὀνομάζειν	 ὀνομάζω
393.09	 ὄν.	 ὄν	 ὄν	 εἰμί
394.17	 λαμβάνουσιν;	 λαμβάνουσιν	 λαμβάνουσιν	 λαμβάνω
395.06	 δῆλον·	 δῆλον	 δῆλον	 δῆλος
396.10	 δῶσιν.	 δῶσιν	 δῶσιν	 δίδωμι
397.07	 ὠφελοῦνται;	 ὠφελοῦνται	 ὠφελοῦνται	 ὠφελέω
398.19	 οὐδέν;	 οὐδέν	 οὐδέν	 οὐδείς
399.13	 λαμβάνουσιν;	 λαμβάνουσιν	 λαμβάνουσιν	 λαμβάνω
400.14	 θεοῖς;	 θεοῖς	 θεοῖς	 θεός
401.15	 χάρις;	 χάρις	 χάρις	 χάρις
402.14	 θεοῖς;	 θεοῖς	 θεοῖς	 θεός
403.06	 φίλον.	 φίλον	 φίλον	 φίλος
404.12	 φίλον.	 φίλον	 φίλον	 φίλος
405.02	 γε.	 γε	 γέ	 γε
406.32	 ποιῶν;	 ποιῶν	 ποιῶν	 ποιέω
407.12	 ἥκει;	 ἥκει	 ἥκει	 ἥκω
408.20	 ἀλλήλων·	 ἀλλήλων	 ἀλλήλων	 ἀλλήλων
409.03	 μέμνησαι;	 μέμνησαι	 μέμνησαι	 μιμνήσκω
410.01	 ἔγωγε.	 ἔγωγε	 ἔγωγε	 ἐγώ
411.12	 εἶναι;	 εἶναι	 εἶναι	 εἰμί
412.07	 γίγνεται;	 γίγνεται	 γίγνεται	 γίγνομαι
413.02	 οὔ;	 οὔ	 οὔ	 οὐ
414.02	 γε.	 γε	 γέ	 γε
415.14	 τιθέμεθα.	 τιθέμεθα	 τιθέμεθα	 τίθημι
416.01	 ἔοικεν.	 ἔοικεν	 ἔοικεν	 ἔοικα
417.19	 ἀποδειλιάσω.	 ἀποδειλιάσω	 ἀποδειλιάσω	 ἀποδειλιάω
418.16	 ἀλήθειαν·	 ἀλήθειαν	 ἀλήθειαν	 ἀλήθεια
419.16	 εἴπῃς.	 εἴπῃς	 εἴπῃς	 εἶπον
420.41	 ᾐσχύνθης·	 ᾐσχύνθης	 ᾐσχύνθης	 αἰσχύνω
421.13	 μή.	 μή	 μή	 μή
422.11	 ἡγῇ.	 ἡγῇ	 ἡγῇ	 ἡγέομαι
423.05	 Σώκρατες·	 Σώκρατες	 Σώκρατες	 Σωκράτης
424.08	 ἀπιέναι.	 ἀπιέναι	 ἀπιέναι	 ἄπειμι
425.04	 ἑταῖρε.	 ἑταῖρε	 ἑταῖρε	 ἑταῖρος
426.52	 βιωσοίμην.	 βιωσοίμην	 βιωσοίμην	 βιόω
